Starting Rusty Renderer v0.1.0
Initializing logging
Parsing arguments
Arguments parsed successfully
Running application
initialize_and_run called
Backend type: Vulkan, headless: false
RedrawRequested: frame_count=18232, max_frames=0
RedrawRequested: frame_count=18233, max_frames=0
RedrawRequested: frame_count=18234, max_frames=0
RedrawRequested: frame_count=18235, max_frames=0
RedrawRequested: frame_count=18236, max_frames=0
RedrawRequested: frame_count=18237, max_frames=0
RedrawRequested: frame_count=18238, max_frames=0
RedrawRequested: frame_count=18239, max_frames=0
RedrawRequested: frame_count=18240, max_frames=0
RedrawRequested: frame_count=18241, max_frames=0
RedrawRequested: frame_count=18242, max_frames=0
RedrawRequested: frame_count=18243, max_frames=0
RedrawRequested: frame_count=18244, max_frames=0
RedrawRequested: frame_count=18245, max_frames=0
RedrawRequested: frame_count=18246, max_frames=0
RedrawRequested: frame_count=18247, max_frames=0
RedrawRequested: frame_count=18248, max_frames=0
RedrawRequested: frame_count=18249, max_frames=0
RedrawRequested: frame_count=18250, max_frames=0
RedrawRequested: frame_count=18251, max_frames=0
RedrawRequested: frame_count=18252, max_frames=0
RedrawRequested: frame_count=18253, max_frames=0
RedrawRequested: frame_count=18254, max_frames=0
RedrawRequested: frame_count=18255, max_frames=0
RedrawRequested: frame_count=18256, max_frames=0
RedrawRequested: frame_count=18257, max_frames=0
RedrawRequested: frame_count=18258, max_frames=0
RedrawRequested: frame_count=18259, max_frames=0
RedrawRequested: frame_count=18260, max_frames=0
RedrawRequested: frame_count=18261, max_frames=0
RedrawRequested: frame_count=18262, max_frames=0
RedrawRequested: frame_count=18263, max_frames=0
RedrawRequested: frame_count=18264, max_frames=0
RedrawRequested: frame_count=18265, max_frames=0
RedrawRequested: frame_count=18266, max_frames=0
RedrawRequested: frame_count=18267, max_frames=0
RedrawRequested: frame_count=18268, max_frames=0
RedrawRequested: frame_count=18269, max_frames=0
RedrawRequested: frame_count=18270, max_frames=0
RedrawRequested: frame_count=18271, max_frames=0
RedrawRequested: frame_count=18272, max_frames=0
RedrawRequested: frame_count=18273, max_frames=0
RedrawRequested: frame_count=18274, max_frames=0
RedrawRequested: frame_count=18275, max_frames=0
RedrawRequested: frame_count=18276, max_frames=0
RedrawRequested: frame_count=18277, max_frames=0
RedrawRequested: frame_count=18278, max_frames=0
RedrawRequested: frame_count=18279, max_frames=0
RedrawRequested: frame_count=18280, max_frames=0
RedrawRequested: frame_count=18281, max_frames=0
RedrawRequested: frame_count=18282, max_frames=0
RedrawRequested: frame_count=18283, max_frames=0
RedrawRequested: frame_count=18284, max_frames=0
RedrawRequested: frame_count=18285, max_frames=0
RedrawRequested: frame_count=18286, max_frames=0
RedrawRequested: frame_count=18287, max_frames=0
RedrawRequested: frame_count=18288, max_frames=0
RedrawRequested: frame_count=18289, max_frames=0
RedrawRequested: frame_count=18290, max_frames=0
RedrawRequested: frame_count=18291, max_frames=0
RedrawRequested: frame_count=18292, max_frames=0
RedrawRequested: frame_count=18293, max_frames=0
RedrawRequested: frame_count=18294, max_frames=0
RedrawRequested: frame_count=18295, max_frames=0
RedrawRequested: frame_count=18296, max_frames=0
RedrawRequested: frame_count=18297, max_frames=0
RedrawRequested: frame_count=18298, max_frames=0
RedrawRequested: frame_count=18299, max_frames=0
RedrawRequested: frame_count=18300, max_frames=0
RedrawRequested: frame_count=18301, max_frames=0
RedrawRequested: frame_count=18302, max_frames=0
RedrawRequested: frame_count=18303, max_frames=0
RedrawRequested: frame_count=18304, max_frames=0
RedrawRequested: frame_count=18305, max_frames=0
RedrawRequested: frame_count=18306, max_frames=0
RedrawRequested: frame_count=18307, max_frames=0
RedrawRequested: frame_count=18308, max_frames=0
RedrawRequested: frame_count=18309, max_frames=0
RedrawRequested: frame_count=18310, max_frames=0
RedrawRequested: frame_count=18311, max_frames=0
RedrawRequested: frame_count=18312, max_frames=0
RedrawRequested: frame_count=18313, max_frames=0
RedrawRequested: frame_count=18314, max_frames=0
RedrawRequested: frame_count=18315, max_frames=0
RedrawRequested: frame_count=18316, max_frames=0
RedrawRequested: frame_count=18317, max_frames=0
RedrawRequested: frame_count=18318, max_frames=0
RedrawRequested: frame_count=18319, max_frames=0
RedrawRequested: frame_count=18320, max_frames=0
RedrawRequested: frame_count=18321, max_frames=0
RedrawRequested: frame_count=18322, max_frames=0
RedrawRequested: frame_count=18323, max_frames=0
RedrawRequested: frame_count=18324, max_frames=0
RedrawRequested: frame_count=18325, max_frames=0
RedrawRequested: frame_count=18326, max_frames=0
RedrawRequested: frame_count=18327, max_frames=0
RedrawRequested: frame_count=18328, max_frames=0
RedrawRequested: frame_count=18329, max_frames=0
RedrawRequested: frame_count=18330, max_frames=0
RedrawRequested: frame_count=18331, max_frames=0
RedrawRequested: frame_count=18332, max_frames=0
RedrawRequested: frame_count=18333, max_frames=0
RedrawRequested: frame_count=18334, max_frames=0
RedrawRequested: frame_count=18335, max_frames=0
RedrawRequested: frame_count=18336, max_frames=0
RedrawRequested: frame_count=18337, max_frames=0
RedrawRequested: frame_count=18338, max_frames=0
RedrawRequested: frame_count=18339, max_frames=0
RedrawRequested: frame_count=18340, max_frames=0
RedrawRequested: frame_count=18341, max_frames=0
RedrawRequested: frame_count=18342, max_frames=0
RedrawRequested: frame_count=18343, max_frames=0
RedrawRequested: frame_count=18344, max_frames=0
RedrawRequested: frame_count=18345, max_frames=0
RedrawRequested: frame_count=18346, max_frames=0
RedrawRequested: frame_count=18347, max_frames=0
RedrawRequested: frame_count=18348, max_frames=0
RedrawRequested: frame_count=18349, max_frames=0
RedrawRequested: frame_count=18350, max_frames=0
RedrawRequested: frame_count=18351, max_frames=0
RedrawRequested: frame_count=18352, max_frames=0
RedrawRequested: frame_count=18353, max_frames=0
RedrawRequested: frame_count=18354, max_frames=0
RedrawRequested: frame_count=18355, max_frames=0
RedrawRequested: frame_count=18356, max_frames=0
RedrawRequested: frame_count=18357, max_frames=0
RedrawRequested: frame_count=18358, max_frames=0
RedrawRequested: frame_count=18359, max_frames=0
RedrawRequested: frame_count=18360, max_frames=0
RedrawRequested: frame_count=18361, max_frames=0
RedrawRequested: frame_count=18362, max_frames=0
RedrawRequested: frame_count=18363, max_frames=0
RedrawRequested: frame_count=18364, max_frames=0
RedrawRequested: frame_count=18365, max_frames=0
RedrawRequested: frame_count=18366, max_frames=0
RedrawRequested: frame_count=18367, max_frames=0
RedrawRequested: frame_count=18368, max_frames=0
RedrawRequested: frame_count=18369, max_frames=0
RedrawRequested: frame_count=18370, max_frames=0
RedrawRequested: frame_count=18371, max_frames=0
RedrawRequested: frame_count=18372, max_frames=0
RedrawRequested: frame_count=18373, max_frames=0
RedrawRequested: frame_count=18374, max_frames=0
RedrawRequested: frame_count=18375, max_frames=0
RedrawRequested: frame_count=18376, max_frames=0
RedrawRequested: frame_count=18377, max_frames=0
RedrawRequested: frame_count=18378, max_frames=0
RedrawRequested: frame_count=18379, max_frames=0
RedrawRequested: frame_count=18380, max_frames=0
RedrawRequested: frame_count=18381, max_frames=0
RedrawRequested: frame_count=18382, max_frames=0
RedrawRequested: frame_count=18383, max_frames=0
RedrawRequested: frame_count=18384, max_frames=0
RedrawRequested: frame_count=18385, max_frames=0
RedrawRequested: frame_count=18386, max_frames=0
RedrawRequested: frame_count=18387, max_frames=0
RedrawRequested: frame_count=18388, max_frames=0
RedrawRequested: frame_count=18389, max_frames=0
RedrawRequested: frame_count=18390, max_frames=0
RedrawRequested: frame_count=18391, max_frames=0
RedrawRequested: frame_count=18392, max_frames=0
RedrawRequested: frame_count=18393, max_frames=0
RedrawRequested: frame_count=18394, max_frames=0
RedrawRequested: frame_count=18395, max_frames=0
RedrawRequested: frame_count=18396, max_frames=0
RedrawRequested: frame_count=18397, max_frames=0
RedrawRequested: frame_count=18398, max_frames=0
RedrawRequested: frame_count=18399, max_frames=0
RedrawRequested: frame_count=18400, max_frames=0
RedrawRequested: frame_count=18401, max_frames=0
RedrawRequested: frame_count=18402, max_frames=0
RedrawRequested: frame_count=18403, max_frames=0
RedrawRequested: frame_count=18404, max_frames=0
RedrawRequested: frame_count=18405, max_frames=0
RedrawRequested: frame_count=18406, max_frames=0
RedrawRequested: frame_count=18407, max_frames=0
RedrawRequested: frame_count=18408, max_frames=0
RedrawRequested: frame_count=18409, max_frames=0
RedrawRequested: frame_count=18410, max_frames=0
RedrawRequested: frame_count=18411, max_frames=0
RedrawRequested: frame_count=18412, max_frames=0
RedrawRequested: frame_count=18413, max_frames=0
RedrawRequested: frame_count=18414, max_frames=0
RedrawRequested: frame_count=18415, max_frames=0
RedrawRequested: frame_count=18416, max_frames=0
RedrawRequested: frame_count=18417, max_frames=0
RedrawRequested: frame_count=18418, max_frames=0
RedrawRequested: frame_count=18419, max_frames=0
RedrawRequested: frame_count=18420, max_frames=0
RedrawRequested: frame_count=18421, max_frames=0
RedrawRequested: frame_count=18422, max_frames=0
RedrawRequested: frame_count=18423, max_frames=0
RedrawRequested: frame_count=18424, max_frames=0
RedrawRequested: frame_count=18425, max_frames=0
RedrawRequested: frame_count=18426, max_frames=0
RedrawRequested: frame_count=18427, max_frames=0
RedrawRequested: frame_count=18428, max_frames=0
RedrawRequested: frame_count=18429, max_frames=0
RedrawRequested: frame_count=18430, max_frames=0
RedrawRequested: frame_count=18431, max_frames=0
RedrawRequested: frame_count=18432, max_frames=0
RedrawRequested: frame_count=18433, max_frames=0
RedrawRequested: frame_count=18434, max_frames=0
RedrawRequested: frame_count=18435, max_frames=0
RedrawRequested: frame_count=18436, max_frames=0
RedrawRequested: frame_count=18437, max_frames=0
RedrawRequested: frame_count=18438, max_frames=0
RedrawRequested: frame_count=18439, max_frames=0
RedrawRequested: frame_count=18440, max_frames=0
RedrawRequested: frame_count=18441, max_frames=0
RedrawRequested: frame_count=18442, max_frames=0
RedrawRequested: frame_count=18443, max_frames=0
RedrawRequested: frame_count=18444, max_frames=0
RedrawRequested: frame_count=18445, max_frames=0
RedrawRequested: frame_count=18446, max_frames=0
RedrawRequested: frame_count=18447, max_frames=0
RedrawRequested: frame_count=18448, max_frames=0
RedrawRequested: frame_count=18449, max_frames=0
RedrawRequested: frame_count=18450, max_frames=0
RedrawRequested: frame_count=18451, max_frames=0
RedrawRequested: frame_count=18452, max_frames=0
RedrawRequested: frame_count=18453, max_frames=0
RedrawRequested: frame_count=18454, max_frames=0
RedrawRequested: frame_count=18455, max_frames=0
RedrawRequested: frame_count=18456, max_frames=0
RedrawRequested: frame_count=18457, max_frames=0
RedrawRequested: frame_count=18458, max_frames=0
RedrawRequested: frame_count=18459, max_frames=0
RedrawRequested: frame_count=18460, max_frames=0
RedrawRequested: frame_count=18461, max_frames=0
RedrawRequested: frame_count=18462, max_frames=0
RedrawRequested: frame_count=18463, max_frames=0
RedrawRequested: frame_count=18464, max_frames=0
RedrawRequested: frame_count=18465, max_frames=0
RedrawRequested: frame_count=18466, max_frames=0
RedrawRequested: frame_count=18467, max_frames=0
RedrawRequested: frame_count=18468, max_frames=0
RedrawRequested: frame_count=18469, max_frames=0
RedrawRequested: frame_count=18470, max_frames=0
RedrawRequested: frame_count=18471, max_frames=0
RedrawRequested: frame_count=18472, max_frames=0
RedrawRequested: frame_count=18473, max_frames=0
RedrawRequested: frame_count=18474, max_frames=0
RedrawRequested: frame_count=18475, max_frames=0
RedrawRequested: frame_count=18476, max_frames=0
RedrawRequested: frame_count=18477, max_frames=0
RedrawRequested: frame_count=18478, max_frames=0
RedrawRequested: frame_count=18479, max_frames=0
RedrawRequested: frame_count=18480, max_frames=0
RedrawRequested: frame_count=18481, max_frames=0
RedrawRequested: frame_count=18482, max_frames=0
RedrawRequested: frame_count=18483, max_frames=0
RedrawRequested: frame_count=18484, max_frames=0
RedrawRequested: frame_count=18485, max_frames=0
RedrawRequested: frame_count=18486, max_frames=0
RedrawRequested: frame_count=18487, max_frames=0
RedrawRequested: frame_count=18488, max_frames=0
RedrawRequested: frame_count=18489, max_frames=0
RedrawRequested: frame_count=18490, max_frames=0
RedrawRequested: frame_count=18491, max_frames=0
RedrawRequested: frame_count=18492, max_frames=0
RedrawRequested: frame_count=18493, max_frames=0
RedrawRequested: frame_count=18494, max_frames=0
RedrawRequested: frame_count=18495, max_frames=0
RedrawRequested: frame_count=18496, max_frames=0
RedrawRequested: frame_count=18497, max_frames=0
RedrawRequested: frame_count=18498, max_frames=0
RedrawRequested: frame_count=18499, max_frames=0
RedrawRequested: frame_count=18500, max_frames=0
RedrawRequested: frame_count=18501, max_frames=0
RedrawRequested: frame_count=18502, max_frames=0
RedrawRequested: frame_count=18503, max_frames=0
RedrawRequested: frame_count=18504, max_frames=0
RedrawRequested: frame_count=18505, max_frames=0
RedrawRequested: frame_count=18506, max_frames=0
RedrawRequested: frame_count=18507, max_frames=0
RedrawRequested: frame_count=18508, max_frames=0
RedrawRequested: frame_count=18509, max_frames=0
RedrawRequested: frame_count=18510, max_frames=0
RedrawRequested: frame_count=18511, max_frames=0
RedrawRequested: frame_count=18512, max_frames=0
RedrawRequested: frame_count=18513, max_frames=0
RedrawRequested: frame_count=18514, max_frames=0
RedrawRequested: frame_count=18515, max_frames=0
RedrawRequested: frame_count=18516, max_frames=0
RedrawRequested: frame_count=18517, max_frames=0
RedrawRequested: frame_count=18518, max_frames=0
RedrawRequested: frame_count=18519, max_frames=0
RedrawRequested: frame_count=18520, max_frames=0
RedrawRequested: frame_count=18521, max_frames=0
RedrawRequested: frame_count=18522, max_frames=0
RedrawRequested: frame_count=18523, max_frames=0
RedrawRequested: frame_count=18524, max_frames=0
RedrawRequested: frame_count=18525, max_frames=0
RedrawRequested: frame_count=18526, max_frames=0
RedrawRequested: frame_count=18527, max_frames=0
RedrawRequested: frame_count=18528, max_frames=0
RedrawRequested: frame_count=18529, max_frames=0
RedrawRequested: frame_count=18530, max_frames=0
RedrawRequested: frame_count=18531, max_frames=0
RedrawRequested: frame_count=18532, max_frames=0
RedrawRequested: frame_count=18533, max_frames=0
RedrawRequested: frame_count=18534, max_frames=0
RedrawRequested: frame_count=18535, max_frames=0
RedrawRequested: frame_count=18536, max_frames=0
RedrawRequested: frame_count=18537, max_frames=0
RedrawRequested: frame_count=18538, max_frames=0
RedrawRequested: frame_count=18539, max_frames=0
RedrawRequested: frame_count=18540, max_frames=0
RedrawRequested: frame_count=18541, max_frames=0
RedrawRequested: frame_count=18542, max_frames=0
RedrawRequested: frame_count=18543, max_frames=0
RedrawRequested: frame_count=18544, max_frames=0
RedrawRequested: frame_count=18545, max_frames=0
